Date,Price
2024-12-02 16:00:00,97195.3
2024-12-01 16:00:00,97073.9
2024-11-30 16:00:00,96728.3
2024-11-29 16:00:00,98386.7
2024-11-28 16:00:00,94994.2
2024-11-27 16:00:00,95851.8
2024-11-26 16:00:00,92915.2
2024-11-25 16:00:00,96223.7
2024-11-24 16:00:00,96074.4
2024-11-23 16:00:00,98608.7
2024-11-22 16:00:00,98876.8
2024-11-21 16:00:00,96909.5
2024-11-20 16:00:00,94879
2024-11-19 16:00:00,92498.9
2024-11-18 16:00:00,92303.5
2024-11-17 16:00:00,90291.4
2024-11-16 16:00:00,90444.9
2024-11-15 16:00:00,88360.8
2024-11-14 16:00:00,88034.5
2024-11-13 16:00:00,92676.7
2024-11-12 16:00:00,86541.6
2024-11-11 16:00:00,84219.5
2024-11-10 16:00:00,79811.2
2024-11-09 16:00:00,76351.9
2024-11-08 16:00:00,76417.1
2024-11-07 16:00:00,76017.1
2024-11-06 16:00:00,68593.9
2024-11-05 16:00:00,68593.9
2024-11-04 16:00:00,68593.9
2024-11-03 16:00:00,68102.2
2024-11-02 16:00:00,69396.9
2024-11-01 16:00:00,69443
2024-10-31 16:00:00,70628.2
2024-10-30 16:00:00,72040.5
2024-10-29 16:00:00,72368.3
2024-10-28 16:00:00,68416.7
2024-10-27 16:00:00,67731.1
2024-10-26 16:00:00,66796.2
2024-10-25 16:00:00,67651.3
2024-10-24 16:00:00,67672.1
2024-10-23 16:00:00,66141.6
2024-10-22 16:00:00,67274.4
2024-10-21 16:00:00,67235.5
2024-10-20 16:00:00,68596.7
2024-10-19 16:00:00,68197.3
2024-10-18 16:00:00,68822.5
2024-10-17 16:00:00,67538
2024-10-16 16:00:00,67717.7
2024-10-15 16:00:00,65946.5
2024-10-14 16:00:00,65972.6
2024-10-13 16:00:00,62228.4
2024-10-12 16:00:00,63129.3
2024-10-11 16:00:00,62302.1
2024-10-10 16:00:00,60735
2024-10-09 16:00:00,62278.6
2024-10-08 16:00:00,62258.7
2024-10-07 16:00:00,63593.7
2024-10-06 16:00:00,62721.4
2024-10-05 16:00:00,62170.8
2024-10-04 16:00:00,61816.5
2024-10-03 16:00:00,60558.3
2024-10-02 16:00:00,61831.5
2024-10-01 16:00:00,62666.1
2024-09-30 16:00:00,63567
2024-09-29 16:00:00,65773.3
2024-09-28 16:00:00,65637.6
2024-09-27 16:00:00,66058.2
2024-09-26 16:00:00,65255.1
2024-09-25 16:00:00,63485.1
2024-09-24 16:00:00,63197.3
2024-09-23 16:00:00,63656
2024-09-22 16:00:00,62687.2
2024-09-21 16:00:00,63192
2024-09-20 16:00:00,63213.9
2024-09-19 16:00:00,63174.3
2024-09-18 16:00:00,59471.8
2024-09-17 16:00:00,61107.9
2024-09-16 16:00:00,57924.6
2024-09-15 16:00:00,60356.3
2024-09-14 16:00:00,59895.6
2024-09-13 16:00:00,59635.4
2024-09-12 16:00:00,57483
2024-09-11 16:00:00,56694.9
2024-09-10 16:00:00,56716.8
2024-09-09 16:00:00,55400.3
2024-09-08 16:00:00,53767.6
2024-09-07 16:00:00,54774.6
2024-09-06 16:00:00,54010
2024-09-05 16:00:00,55984.3
2024-09-04 16:00:00,58136.6
2024-09-03 16:00:00,57690.4
2024-09-02 16:00:00,58556.2
2024-09-01 16:00:00,58173
2024-08-31 16:00:00,59007.3
2024-08-30 16:00:00,58022.4
2024-08-29 16:00:00,60810.6
2024-08-28 16:00:00,59004.3
2024-08-27 16:00:00,61665.5
2024-08-26 16:00:00,63592.8
2024-08-25 16:00:00,64152.9
2024-08-24 16:00:00,63998.2
2024-08-23 16:00:00,61529.4
2024-08-22 16:00:00,60272.7
2024-08-21 16:00:00,59643.9
2024-08-20 16:00:00,58811.5
2024-08-19 16:00:00,58604.2
2024-08-18 16:00:00,59863.7
2024-08-17 16:00:00,59399.8
2024-08-16 16:00:00,58112.6
2024-08-15 16:00:00,59727
2024-08-14 16:00:00,59500.2
2024-08-13 16:00:00,59518
2024-08-12 16:00:00,60183.5
2024-08-11 16:00:00,60144.5
2024-08-10 16:00:00,60588.5
2024-08-09 16:00:00,59912
2024-08-08 16:00:00,59516.4
2024-08-07 16:00:00,56107
2024-08-06 16:00:00,56371.6
2024-08-05 16:00:00,54320.9
2024-08-04 16:00:00,58974.2
2024-08-03 16:00:00,60849.6
2024-08-02 16:00:00,63563.3
2024-08-01 16:00:00,63018.7
2024-07-31 16:00:00,66357.4
2024-07-30 16:00:00,66235.8
2024-07-29 16:00:00,68089.5
2024-07-28 16:00:00,67653
2024-07-27 16:00:00,68848.8
2024-07-26 16:00:00,67505.2
2024-07-25 16:00:00,64661
2024-07-24 16:00:00,66254.5
2024-07-23 16:00:00,66506.7
2024-07-22 16:00:00,67103.5
2024-07-21 16:00:00,67194
2024-07-20 16:00:00,66796.6
2024-07-19 16:00:00,65802.1
2024-07-18 16:00:00,63509.8
2024-07-17 16:00:00,64751.6
2024-07-16 16:00:00,64925.6
2024-07-15 16:00:00,63045.9
2024-07-14 16:00:00,60117.4
2024-07-13 16:00:00,58836.2
2024-07-12 16:00:00,58235.6
2024-07-11 16:00:00,57326.2
2024-07-10 16:00:00,57732.3
2024-07-09 16:00:00,57478.5
2024-07-08 16:00:00,55705.7
2024-07-07 16:00:00,56842.5
2024-07-06 16:00:00,57314
2024-07-05 16:00:00,56585
2024-07-04 16:00:00,58082.2
2024-07-03 16:00:00,60100.9
2024-07-02 16:00:00,61876.8
2024-07-01 16:00:00,62956.6
2024-06-30 16:00:00,61602.6
2024-06-29 16:00:00,60986
2024-06-28 16:00:00,60992.8
2024-06-27 16:00:00,61545.7
2024-06-26 16:00:00,61404.6
2024-06-25 16:00:00,61851.7
2024-06-24 16:00:00,60686.3
2024-06-23 16:00:00,64055.1
2024-06-22 16:00:00,64276.3
2024-06-21 16:00:00,63627.3
2024-06-20 16:00:00,64802.6
2024-06-19 16:00:00,64842.3
2024-06-18 16:00:00,64552.5
2024-06-17 16:00:00,65300.8
2024-06-16 16:00:00,66659.8
2024-06-15 16:00:00,66258.7
2024-06-14 16:00:00,66329.9
2024-06-13 16:00:00,66385.6
2024-06-12 16:00:00,69733.1
2024-06-11 16:00:00,66232.8
2024-06-10 16:00:00,70049
2024-06-09 16:00:00,69537.9
2024-06-08 16:00:00,69415.1
2024-06-07 16:00:00,71059.4
2024-06-06 16:00:00,71265
2024-06-05 16:00:00,71662.5
2024-06-04 16:00:00,70424.9
2024-06-03 16:00:00,69544
2024-06-02 16:00:00,68097.3
2024-06-01 16:00:00,67658.2
2024-05-31 16:00:00,67207.1
2024-05-30 16:00:00,68511.9
2024-05-29 16:00:00,67310.5
2024-05-28 16:00:00,68328.4
2024-05-27 16:00:00,70293.2
2024-05-26 16:00:00,68798.9
2024-05-25 16:00:00,68917.7
2024-05-24 16:00:00,68272.9
2024-05-23 16:00:00,68052.8
2024-05-22 16:00:00,70422.3
2024-05-21 16:00:00,69678.6
2024-05-20 16:00:00,67484.1
2024-05-19 16:00:00,66896.8
2024-05-18 16:00:00,66860.7
2024-05-17 16:00:00,67266.1
2024-05-17 16:00:00,67266.1
2024-05-16 16:00:00,65817.9
2024-05-15 16:00:00,64789.9
2024-05-14 16:00:00,61709
2024-05-13 16:00:00,63051.6
2024-05-12 16:00:00,61350.5
2024-05-11 16:00:00,61189.4
2024-05-10 16:00:00,60844.2
2024-05-09 16:00:00,62100.2
2024-05-08 16:00:00,62273.2
2024-05-07 16:00:00,63741.9
2024-05-06 16:00:00,63702.1
2024-05-05 16:00:00,64467.8
2024-05-04 16:00:00,63662.4
2024-05-03 16:00:00,61773.7
2024-05-02 16:00:00,59260.1
2024-05-01 16:00:00,56792.7
2024-04-30 16:00:00,60827.4
2024-04-29 16:00:00,63002.8
2024-04-28 16:00:00,63551.6
2024-04-27 16:00:00,62899.9
2024-04-26 16:00:00,63485.2
2024-04-25 16:00:00,64049.9
2024-04-24 16:00:00,64618.8
2024-04-23 16:00:00,66406.1
2024-04-22 16:00:00,66021.8
2024-04-21 16:00:00,65057.2
2024-04-20 16:00:00,64816.5
2024-04-19 16:00:00,64488.7
2024-04-18 16:00:00,63545.6
2024-04-17 16:00:00,60449.2
2024-04-16 16:00:00,61931.3
2024-04-15 16:00:00,64513.7
2024-04-14 16:00:00,64189.6
2024-04-13 16:00:00,67755.3
2024-04-12 16:00:00,69387.6
2024-04-11 16:00:00,70013.4
2024-04-10 16:00:00,68657.1
2024-04-09 16:00:00,69148.4
2024-04-08 16:00:00,71767.7
2024-04-07 16:00:00,69688.9
2024-04-06 16:00:00,68134.2
2024-04-05 16:00:00,68095.9
2024-04-04 16:00:00,67669.3
2024-04-03 16:00:00,65876.2
2024-04-02 16:00:00,64718
2024-04-01 16:00:00,68318.7
2024-03-31 16:00:00,70404.3
2024-03-30 16:00:00,70052.6
2024-03-29 16:00:00,69174.7
2024-03-28 16:00:00,71296.3
2024-03-27 16:00:00,68979.1
2024-03-26 16:00:00,70261.1
2024-03-25 16:00:00,69703.1
2024-03-24 16:00:00,65666.5
2024-03-23 16:00:00,65096.7
2024-03-22 16:00:00,63843.9
2024-03-21 16:00:00,66486
2024-03-20 16:00:00,63539.8
2024-03-19 16:00:00,63919.8
2024-03-18 16:00:00,67432.7
2024-03-17 16:00:00,67993.3
2024-03-16 16:00:00,68377.9
2024-03-15 16:00:00,68175.1
2024-03-14 16:00:00,70952
2024-03-13 16:00:00,72737
2024-03-12 16:00:00,71670.4
2024-03-11 16:00:00,72096.2
2024-03-10 16:00:00,69306.7
2024-03-09 16:00:00,68397.5
2024-03-08 16:00:00,67960.4
2024-03-07 16:00:00,67465.9
2024-03-06 16:00:00,66386.1
2024-03-05 16:00:00,66920.5
2024-03-04 16:00:00,66476.8
2024-03-03 16:00:00,62207.5
2024-03-02 16:00:00,61823.3
2024-03-01 16:00:00,61217.9
2024-02-29 16:00:00,62823.1
2024-02-28 16:00:00,60978.9
2024-02-27 16:00:00,56776.6
2024-02-26 16:00:00,52766.7
2024-02-25 16:00:00,51507.4
2024-02-24 16:00:00,51121
2024-02-23 16:00:00,50907.2
2024-02-22 16:00:00,51581
2024-02-21 16:00:00,51124.3
2024-02-20 16:00:00,51680.3
2024-02-19 16:00:00,52115.3
2024-02-18 16:00:00,51796.5
2024-02-17 16:00:00,51020.2
2024-02-16 16:00:00,51812.5
2024-02-15 16:00:00,51900.4
2024-02-14 16:00:00,51603.3
2024-02-13 16:00:00,48775.3
2024-02-12 16:00:00,49931.6
2024-02-11 16:00:00,47135.6
2024-02-10 16:00:00,47135.6
2024-02-09 16:00:00,47135.6
2024-02-08 16:00:00,43041.6
2024-02-07 16:00:00,43041.6
2024-02-06 16:00:00,42601.1
2024-02-05 16:00:00,42601.1
2024-02-04 16:00:00,43091.2
2024-02-03 16:00:00,43091.2
2024-02-02 16:00:00,43170.8
2024-02-01 16:00:00,42584.9
2024-01-31 16:00:00,43349.3
2024-01-30 16:00:00,43365.2
2024-01-29 16:00:00,42492.8
2024-01-28 16:00:00,42272.2
2024-01-27 16:00:00,41812.7
2024-01-26 16:00:00,41378.3
2024-01-25 16:00:00,39839.6
2024-01-24 16:00:00,40029.6
2024-01-23 16:00:00,39158.7
2024-01-22 16:00:00,40674.8
2024-01-21 16:00:00,41670.2
2024-01-20 16:00:00,41558.4
2024-01-19 16:00:00,40891.9
2024-01-18 16:00:00,42605.9
2024-01-17 16:00:00,42509.9
2024-01-16 16:00:00,43205.7
2024-01-15 16:00:00,42249.2
2024-01-14 16:00:00,42911.8
2024-01-13 16:00:00,43181.7
2024-01-12 16:00:00,44366.8
2024-01-11 16:00:00,46668
2024-01-10 16:00:00,45455.6
2024-01-09 16:00:00,46919.8
2024-01-08 16:00:00,44995.6
2024-01-07 16:00:00,44088.4
2024-01-06 16:00:00,43899.3
2024-01-05 16:00:00,43462.7
2024-01-04 16:00:00,44118
2024-01-03 16:00:00,42869.1
2024-01-02 16:00:00,45207.9
2024-01-01 16:00:00,42802.4
2023-12-31 16:00:00,42458.7
2023-12-30 16:00:00,42402.5
2023-12-29 16:00:00,42329
2023-12-28 16:00:00,42477.4
2023-12-27 16:00:00,43022
2023-12-26 16:00:00,42413.1
2023-12-25 16:00:00,43645.3
2023-12-24 16:00:00,43746.2
2023-12-23 16:00:00,43794.4
2023-12-22 16:00:00,43698.1
2023-12-21 16:00:00,43786.4
2023-12-20 16:00:00,44027.6
2023-12-19 16:00:00,42469.2
2023-12-18 16:00:00,41274.9
2023-12-17 16:00:00,41794.4
2023-12-16 16:00:00,42549.9
2023-12-15 16:00:00,41861.2
2023-12-14 16:00:00,42470.7
2023-12-13 16:00:00,41920.9
2023-12-12 16:00:00,41336.4
2023-12-11 16:00:00,41808.4
2023-12-10 16:00:00,43932.2
2023-12-09 16:00:00,44099
2023-12-08 16:00:00,43826.7
2023-12-07 16:00:00,43663.9
2023-12-06 16:00:00,43840.8
2023-12-05 16:00:00,42322.1
2023-12-04 16:00:00,41265.6
2023-12-03 16:00:00,39780.1
2023-12-02 16:00:00,38825.9
2023-12-01 16:00:00,38428.8
2023-11-30 16:00:00,37576.9
2023-11-29 16:00:00,37843.5
2023-11-28 16:00:00,37530.9
2023-11-27 16:00:00,36805.4
2023-11-26 16:00:00,37463.1
2023-11-25 16:00:00,37717.4
2023-11-24 16:00:00,38230.8
2023-11-23 16:00:00,36931.1
2023-11-22 16:00:00,36467.4
2023-11-21 16:00:00,36986.3
2023-11-20 16:00:00,37484.1
2023-11-19 16:00:00,36570.5
2023-11-18 16:00:00,36686.9
2023-11-17 16:00:00,36023.2
2023-11-16 16:00:00,36440.6
2023-11-15 16:00:00,36385
2023-11-14 16:00:00,36141.2
2023-11-13 16:00:00,36819.2
2023-11-12 16:00:00,37180.1
2023-11-11 16:00:00,37102.8
2023-11-10 16:00:00,37094.4
2023-11-09 16:00:00,37130.2
2023-11-08 16:00:00,35236.1
2023-11-07 16:00:00,34725.9
2023-11-06 16:00:00,35104.1
2023-11-05 16:00:00,34909.5
2023-11-04 16:00:00,34723.8
2023-11-03 16:00:00,34796.8
2023-11-02 16:00:00,34683.3
2023-11-01 16:00:00,34295.8
2023-10-31 16:00:00,34283.9
2023-10-31 16:00:00,34283.9
2023-10-30 16:00:00,34667.4
2023-10-29 16:00:00,34458.9
2023-10-28 16:00:00,34194.4
2023-10-27 16:00:00,33981.4
2023-10-26 16:00:00,34035.8
2023-10-25 16:00:00,34902.8
2023-10-24 16:00:00,33699.6
2023-10-23 16:00:00,30912.7
2023-10-22 16:00:00,29840.5
2023-10-21 16:00:00,29943.6
2023-10-20 16:00:00,29554.6
2023-10-19 16:00:00,28694
2023-10-18 16:00:00,28264.9
