Date,Price
2023-10-17 16:00:00,28483.5
2023-10-16 16:00:00,28063.6
2023-10-15 16:00:00,26905.3
2023-10-14 16:00:00,26942
2023-10-13 16:00:00,26706
2023-10-12 16:00:00,26671.3
2023-10-11 16:00:00,26796.7
2023-10-10 16:00:00,27407.5
2023-10-09 16:00:00,27462.2
2023-10-08 16:00:00,27913.1
2023-10-07 16:00:00,27956.2
2023-10-06 16:00:00,27931.7
2023-10-05 16:00:00,27562.1
2023-10-04 16:00:00,27397.1
2023-10-03 16:00:00,27342.6
2023-10-02 16:00:00,28010.8
2023-10-01 16:00:00,27152.5
2023-09-30 16:00:00,27000.1
2023-09-29 16:00:00,26889.2
2023-09-28 16:00:00,26972.6
2023-09-27 16:00:00,26285.7
2023-09-26 16:00:00,26136.1
2023-09-25 16:00:00,26243.9
2023-09-24 16:00:00,26581.7
2023-09-23 16:00:00,26584
2023-09-22 16:00:00,26647.4
2023-09-21 16:00:00,26616.8
2023-09-20 16:00:00,27188.9
2023-09-19 16:00:00,27444.2
2023-09-18 16:00:00,27279.9
2023-09-17 16:00:00,26561
2023-09-16 16:00:00,26528.9
2023-09-15 16:00:00,26320.9
2023-09-14 16:00:00,26698.5
2023-09-13 16:00:00,26257.7
2023-09-12 16:00:00,26207.1
2023-09-11 16:00:00,25112.2
2023-09-10 16:00:00,25775.7
2023-09-09 16:00:00,25890.4
2023-09-08 16:00:00,25839.8
2023-09-07 16:00:00,25776.7
2023-09-06 16:00:00,25605.7
2023-09-05 16:00:00,25746.5
2023-09-04 16:00:00,25806.5
2023-09-03 16:00:00,25874.3
2023-09-02 16:00:00,25907.3
2023-09-01 16:00:00,25807.5
2023-08-31 16:00:00,26918.2
2023-08-30 16:00:00,27213.7
2023-08-29 16:00:00,27389.9
2023-08-28 16:00:00,26079.7
2023-08-27 16:00:00,26120.5
2023-08-26 16:00:00,26049.7
2023-08-25 16:00:00,25910.4
2023-08-24 16:00:00,25995.6
2023-08-23 16:00:00,26134.2
2023-08-22 16:00:00,25938.1
2023-08-21 16:00:00,25966.5
2023-08-20 16:00:00,26087.8
2023-08-19 16:00:00,26192.9
2023-08-18 16:00:00,25974.3
2023-08-17 16:00:00,27939.2
2023-08-16 16:00:00,29081.6
2023-08-15 16:00:00,29297.3
2023-08-14 16:00:00,29579.8
2023-08-13 16:00:00,29359.7
2023-08-12 16:00:00,29433.4
2023-08-11 16:00:00,29358.3
2023-08-10 16:00:00,29448.9
2023-08-09 16:00:00,29748.1
2023-08-08 16:00:00,29527.3
2023-08-07 16:00:00,28820.7
2023-08-06 16:00:00,28984.7
2023-08-05 16:00:00,29011.2
2023-08-04 16:00:00,29258.3
2023-08-03 16:00:00,29238.5
2023-08-02 16:00:00,29317.8
2023-08-01 16:00:00,28940.1
2023-07-31 16:00:00,29256.7
2023-07-30 16:00:00,29355.6
2023-07-29 16:00:00,29304
2023-07-28 16:00:00,29386.2
2023-07-27 16:00:00,29305.7
2023-07-26 16:00:00,29328
2023-07-25 16:00:00,29197
2023-07-24 16:00:00,29083.9
2023-07-23 16:00:00,29909.2
2023-07-22 16:00:00,29910
2023-07-21 16:00:00,29871.8
2023-07-20 16:00:00,29816.1
2023-07-19 16:00:00,29947.9
2023-07-18 16:00:00,29917.7
2023-07-17 16:00:00,30176
2023-07-16 16:00:00,30379
2023-07-15 16:00:00,30300.4
2023-07-14 16:00:00,31231.9
2023-07-13 16:00:00,30955.9
2023-07-12 16:00:00,30509.1
2023-07-11 16:00:00,30600
2023-07-10 16:00:00,30323.8
2023-07-09 16:00:00,30348.2
2023-07-08 16:00:00,30210.1
2023-07-07 16:00:00,30412.9
2023-07-06 16:00:00,30425.8
2023-07-05 16:00:00,30357.6
2023-07-04 16:00:00,30949.4
2023-07-03 16:00:00,31055
2023-07-02 16:00:00,30492.8
2023-07-01 16:00:00,30572.2
2023-06-30 16:00:00,30063.4
2023-06-29 16:00:00,30477
2023-06-28 16:00:00,30412.2
2023-06-27 16:00:00,30516.3
2023-06-26 16:00:00,30410.9
2023-06-25 16:00:00,30587.6
2023-06-24 16:00:00,30408.7
2023-06-23 16:00:00,31204
2023-06-22 16:00:00,29850.3
2023-06-21 16:00:00,29885.1
2023-06-20 16:00:00,27073.9
2023-06-19 16:00:00,26445.4
2023-06-18 16:00:00,26559.9
2023-06-17 16:00:00,26423.2
2023-06-16 16:00:00,25794.3
2023-06-15 16:00:00,24960.3
2023-06-14 16:00:00,25976.7
2023-06-13 16:00:00,25733.2
2023-06-12 16:00:00,25830.3
2023-06-11 16:00:00,25760.9
2023-06-10 16:00:00,25623.5
2023-06-09 16:00:00,26470.5
2023-06-08 16:00:00,26728
2023-06-07 16:00:00,26322.1
2023-06-06 16:00:00,26066
2023-06-05 16:00:00,26107
2023-06-04 16:00:00,27193.7
2023-06-03 16:00:00,27309.7
2023-06-02 16:00:00,27100.4
2023-06-01 16:00:00,26883.8
2023-05-31 16:00:00,26929.3
2023-05-30 16:00:00,27672.6
2023-05-29 16:00:00,27625.2
2023-05-28 16:00:00,27268.4
2023-05-27 16:00:00,26685.2
2023-05-26 16:00:00,26754.1
2023-05-25 16:00:00,26223.1
2023-05-24 16:00:00,26305.3
2023-05-23 16:00:00,27323.5
2023-05-22 16:00:00,26877.2
2023-05-21 16:00:00,26894.4
2023-05-20 16:00:00,26939.8
2023-05-19 16:00:00,26892
2023-05-18 16:00:00,27071.8
2023-05-17 16:00:00,26782.8
2023-05-16 16:00:00,27038
2023-05-15 16:00:00,27395.8
2023-05-14 16:00:00,27076.3
2023-05-13 16:00:00,26817.4
2023-05-12 16:00:00,26311.4
2023-05-11 16:00:00,27182.9
2023-05-10 16:00:00,28147.6
2023-05-09 16:00:00,27424.9
2023-05-08 16:00:00,27891.1
2023-05-07 16:00:00,28947
2023-05-06 16:00:00,28578.2
2023-05-05 16:00:00,29351.7
2023-05-04 16:00:00,28885.4
2023-05-03 16:00:00,28311.7
2023-05-02 16:00:00,28548.4
2023-05-01 16:00:00,28176.9
2023-04-30 16:00:00,29683.5
2023-04-29 16:00:00,29270.5
2023-04-28 16:00:00,29144.6
2023-04-27 16:00:00,29101.6
2023-04-26 16:00:00,29805.9
2023-04-25 16:00:00,27349.9
2023-04-24 16:00:00,27241.2
2023-04-23 16:00:00,27464.2
2023-04-22 16:00:00,27464.8
2023-04-21 16:00:00,28045.4
2023-04-20 16:00:00,28519.2
2023-04-19 16:00:00,29263.5
2023-04-18 16:00:00,30185.7
2023-04-17 16:00:00,29357.6
2023-04-16 16:00:00,30327.7
2023-04-15 16:00:00,30329.7
2023-04-15 16:00:00,30329.7
2023-04-14 16:00:00,30245.3
2023-04-13 16:00:00,30427.9
2023-04-12 16:00:00,29960
2023-04-11 16:00:00,30194.5
2023-04-10 16:00:00,28448.5
2023-04-09 16:00:00,27887.7
2023-04-08 16:00:00,28014
2023-04-07 16:00:00,27948.2
2023-04-06 16:00:00,28100.1
2023-04-05 16:00:00,28086.7
2023-04-04 16:00:00,28041.1
2023-04-03 16:00:00,28049.3
2023-04-02 16:00:00,28128.3
2023-04-01 16:00:00,28391.8
2023-03-31 16:00:00,28483.4
2023-03-30 16:00:00,28296.5
2023-03-29 16:00:00,28486.7
2023-03-28 16:00:00,26987.4
2023-03-27 16:00:00,26913.4
2023-03-26 16:00:00,27849.3
2023-03-25 16:00:00,27670.4
2023-03-24 16:00:00,28030
2023-03-23 16:00:00,28551
2023-03-22 16:00:00,28581.8
2023-03-21 16:00:00,28063.9
2023-03-20 16:00:00,27668.8
2023-03-19 16:00:00,27529.6
2023-03-18 16:00:00,27237.2
2023-03-17 16:00:00,26417
2023-03-16 16:00:00,24890.1
2023-03-15 16:00:00,24472.6
2023-03-14 16:00:00,25904.4
2023-03-13 16:00:00,24028.9
2023-03-12 16:00:00,20354.6
2023-03-11 16:00:00,20074.9
2023-03-10 16:00:00,20009.8
2023-03-09 16:00:00,21649
2023-03-08 16:00:00,22154.5
2023-03-07 16:00:00,22341.3
2023-03-06 16:00:00,22556.5
2023-03-05 16:00:00,22441.9
2023-03-04 16:00:00,22315.3
2023-03-03 16:00:00,22333
2023-03-02 16:00:00,23372.3
2023-03-01 16:00:00,23697.1
2023-02-28 16:00:00,23508
2023-02-27 16:00:00,23560
2023-02-26 16:00:00,23241.5
2023-02-25 16:00:00,23006.2
2023-02-24 16:00:00,23362.4
2023-02-23 16:00:00,23946.7
2023-02-22 16:00:00,23722.9
2023-02-21 16:00:00,24554.3
2023-02-20 16:00:00,24921.6
2023-02-19 16:00:00,24916.9
2023-02-18 16:00:00,24678.8
2023-02-17 16:00:00,24113
2023-02-16 16:00:00,24983
2023-02-15 16:00:00,22806.6
2023-02-14 16:00:00,22034.8
2023-02-13 16:00:00,21566.1
2023-02-12 16:00:00,21943
2023-02-11 16:00:00,21729
2023-02-10 16:00:00,21642.8
2023-02-09 16:00:00,22608.3
2023-02-08 16:00:00,22872.1
2023-02-07 16:00:00,22900.1
2023-02-06 16:00:00,23021.1
2023-02-05 16:00:00,23106
2023-02-04 16:00:00,23420.4
2023-02-03 16:00:00,23600.8
2023-02-02 16:00:00,23829.9
2023-02-01 16:00:00,22986.9
2023-01-31 16:00:00,23115
2023-01-30 16:00:00,23170.9
2023-01-29 16:00:00,23527.8
2023-01-28 16:00:00,23014.3
2023-01-27 16:00:00,22984.4
2023-01-26 16:00:00,22936.7
2023-01-25 16:00:00,22587.5
2023-01-24 16:00:00,22933.1
2023-01-23 16:00:00,22880
2023-01-22 16:00:00,22800
2023-01-21 16:00:00,22993.8
2023-01-20 16:00:00,21138.9
2023-01-19 16:00:00,20868
2023-01-18 16:00:00,21003.1
2023-01-17 16:00:00,21174.5
2023-01-16 16:00:00,20990.2
2023-01-15 16:00:00,20927.9
2023-01-14 16:00:00,20791.8
2023-01-13 16:00:00,19267
2023-01-12 16:00:00,18109.1
2023-01-11 16:00:00,17330.3
2023-01-10 16:00:00,17321
2023-01-09 16:00:00,17275.1
2023-01-08 16:00:00,17011.9
2023-01-07 16:00:00,16941.6
2023-01-06 16:00:00,16846.5
2023-01-05 16:00:00,16847
2023-01-04 16:00:00,16846.1
2023-01-03 16:00:00,16676.1
2023-01-02 16:00:00,16731.2
2023-01-01 16:00:00,16559.8
2022-12-31 16:00:00,16595.6
2022-12-30 16:00:00,16556.6
2022-12-29 16:00:00,16620.4
2022-12-28 16:00:00,16584.2
2022-12-27 16:00:00,16800.4
2022-12-26 16:00:00,16810.4
2022-12-25 16:00:00,16802.3
2022-12-24 16:00:00,16838.4
2022-12-23 16:00:00,16831.3
2022-12-22 16:00:00,16638.1
2022-12-21 16:00:00,16856
2022-12-20 16:00:00,16929
2022-12-19 16:00:00,16673.2
2022-12-18 16:00:00,16729.2
2022-12-17 16:00:00,16694.3
2022-12-16 16:00:00,16971.9
2022-12-15 16:00:00,17419.1
2022-12-14 16:00:00,18063.2
2022-12-13 16:00:00,17750.4
2022-12-12 16:00:00,17007.3
2022-12-11 16:00:00,17152.7
2022-12-10 16:00:00,17216.5
2022-12-09 16:00:00,17178.4
2022-12-08 16:00:00,16919.8
2022-12-07 16:00:00,16843.2
2022-12-06 16:00:00,16992
2022-12-05 16:00:00,17076.4
2022-12-04 16:00:00,17036.9
2022-12-03 16:00:00,16963.1
2022-12-02 16:00:00,16942.6
2022-12-01 16:00:00,16974.5
2022-11-30 16:00:00,16860.2
2022-11-29 16:00:00,16400.8
2022-11-28 16:00:00,16150
2022-11-27 16:00:00,16571.7
2022-11-26 16:00:00,16510.1
2022-11-25 16:00:00,16513.8
2022-11-24 16:00:00,16558.7
2022-11-23 16:00:00,16430
2022-11-22 16:00:00,16237.4
2022-11-21 16:00:00,16132
2022-11-20 16:00:00,16580.8
2022-11-19 16:00:00,16654.4
2022-11-18 16:00:00,16689.5
2022-11-17 16:00:00,16538.7
2022-11-16 16:00:00,16450.3
2022-11-15 16:00:00,16984.2
2022-11-14 16:00:00,16592.1
2022-11-13 16:00:00,16568.3
2022-11-12 16:00:00,16923.6
2022-11-11 16:00:00,16893.4
2022-11-10 16:00:00,17553.3
2022-11-09 16:00:00,17099.4
2022-11-08 16:00:00,19525
2022-11-07 16:00:00,20767.6
2022-11-06 16:00:00,21247.5
2022-11-05 16:00:00,21306.8
2022-11-04 16:00:00,20885.8
2022-11-03 16:00:00,20252.4
2022-11-02 16:00:00,20407.6
2022-11-01 16:00:00,20447.5
2022-10-31 16:00:00,20400
2022-10-30 16:00:00,20679
2022-10-29 16:00:00,20923.1
2022-10-28 16:00:00,20469.7
2022-10-27 16:00:00,20562.2
2022-10-26 16:00:00,20848.3
2022-10-25 16:00:00,19747.5
2022-10-24 16:00:00,19299.1
2022-10-23 16:00:00,19193
2022-10-22 16:00:00,19235.3
2022-10-21 16:00:00,19165
2022-10-20 16:00:00,19255.9
2022-10-19 16:00:00,19267.3
2022-10-18 16:00:00,19372.1
2022-10-17 16:00:00,19532.6
2022-10-16 16:00:00,19158.1
2022-10-15 16:00:00,19130.1
2022-10-14 16:00:00,19357.6
2022-10-13 16:00:00,18955.1
2022-10-12 16:00:00,19139.4
2022-10-11 16:00:00,19141.6
2022-10-10 16:00:00,19282.4
2022-10-09 16:00:00,19536.6
2022-10-08 16:00:00,19488.8
2022-10-07 16:00:00,19579
2022-10-06 16:00:00,20014
2022-10-05 16:00:00,19994.3
2022-10-04 16:00:00,20097.8
2022-10-03 16:00:00,19335.2
2022-10-02 16:00:00,19143.9
2022-10-01 16:00:00,19333.5
2022-09-30 16:00:00,19752.7
2022-09-29 16:00:00,19291.1
2022-09-28 16:00:00,19476.1
2022-09-28 16:00:00,19476.1
2022-09-27 16:00:00,19886.6
2022-09-26 16:00:00,19114.3
2022-09-25 16:00:00,18987.3
2022-09-24 16:00:00,19121.8
2022-09-23 16:00:00,18716.3
2022-09-22 16:00:00,18987
2022-09-21 16:00:00,19194.5
2022-09-20 16:00:00,19235.9
2022-09-19 16:00:00,19081.2
2022-09-18 16:00:00,19815
2022-09-17 16:00:00,19965.2
2022-09-16 16:00:00,19662.1
2022-09-15 16:00:00,19718
2022-09-14 16:00:00,20176.9
2022-09-13 16:00:00,20829.3
2022-09-12 16:00:00,22115.7
2022-09-11 16:00:00,21651.4
2022-09-10 16:00:00,21220.8
2022-09-09 16:00:00,21265.5
2022-09-08 16:00:00,19250.7
2022-09-07 16:00:00,18870.9
2022-09-06 16:00:00,19819.6
2022-09-05 16:00:00,19854.7
2022-09-04 16:00:00,19791.6
2022-09-03 16:00:00,19770.3
2022-09-02 16:00:00,20359.3
2022-09-01 16:00:00,19784.5
2022-08-31 16:00:00,20267.8
2022-08-30 16:00:00,20401.1
2022-08-29 16:00:00,20246.5
